ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateID,ArrestSurrenderStateId,ArrestSurrenderDistrictID,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
6001,2001,1,2026-01-01,29,29,101,101,301,201,502,5001,1,0
6002,2002,1,2026-01-02,29,29,102,102,302,202,503,5002,1,0
6003,2003,1,2026-01-03,29,29,103,103,303,203,504,5003,1,0
6004,2004,1,2026-01-04,29,29,104,104,304,204,505,5004,1,0
6005,2005,1,2026-01-05,29,29,105,105,305,205,506,5005,1,0
6006,2006,1,2026-01-06,29,29,106,106,306,206,507,5006,1,0
6007,2007,1,2026-01-07,29,29,107,107,307,207,508,5007,1,0
6008,2008,1,2026-01-08,29,29,108,108,308,208,509,5008,1,0
6009,2009,1,2026-01-09,29,29,109,109,309,209,510,5009,1,0
6010,2010,1,2026-01-10,29,29,110,110,310,210,501,5010,1,0
6011,2011,1,2026-01-11,29,29,111,111,311,211,502,5011,1,0
6012,2012,1,2026-01-12,29,29,112,112,312,212,503,5012,1,0
6013,2013,1,2026-01-13,29,29,101,101,313,213,504,5013,1,0
6014,2014,1,2026-01-14,29,29,102,102,314,214,505,5014,1,0
6015,2015,1,2026-01-15,29,29,103,103,315,215,506,5015,1,0
6016,2016,1,2026-01-16,29,29,104,104,316,216,507,5016,1,0
6017,2017,1,2026-01-17,29,29,105,105,317,217,508,5017,1,0
6018,2018,1,2026-01-18,29,29,106,106,318,218,509,5018,1,0
6019,2019,1,2026-01-19,29,29,107,107,319,219,510,5019,1,0
6020,2020,1,2026-01-20,29,29,108,108,320,220,501,5020,1,0
6021,2021,1,2026-01-21,29,29,109,109,321,221,502,5021,1,0
6022,2022,1,2026-01-22,29,29,110,110,322,222,503,5022,1,0
6023,2023,1,2026-01-23,29,29,111,111,323,223,504,5023,1,0
6024,2024,1,2026-01-24,29,29,112,112,324,224,505,5024,1,0
6025,2025,1,2026-01-25,29,29,101,101,325,225,506,5025,1,0
6026,2026,1,2026-01-26,29,29,102,102,326,226,507,5026,1,0
6027,2027,1,2026-01-27,29,29,103,103,327,227,508,5027,1,0
6028,2028,1,2026-01-28,29,29,104,104,328,228,509,5028,1,0
6029,2029,1,2026-01-01,29,29,105,105,329,229,510,5029,1,0
6030,2030,1,2026-01-02,29,29,106,106,330,230,501,5030,1,0
6031,2031,1,2026-02-03,29,29,107,107,331,231,502,5031,1,0
6032,2032,1,2026-02-04,29,29,108,108,332,232,503,5032,1,0
6033,2033,1,2026-02-05,29,29,109,109,333,233,504,5033,1,0
6034,2034,1,2026-02-06,29,29,110,110,334,234,505,5034,1,0
6035,2035,1,2026-02-07,29,29,111,111,335,235,506,5035,1,0
6036,2036,1,2026-02-08,29,29,112,112,336,236,507,5036,1,0
6037,2037,1,2026-02-09,29,29,101,101,337,237,508,5037,1,0
6038,2038,1,2026-02-10,29,29,102,102,338,238,509,5038,1,0
6039,2039,1,2026-02-11,29,29,103,103,339,239,510,5039,1,0
6040,2040,1,2026-02-12,29,29,104,104,340,240,501,5040,1,0
6041,2041,1,2026-02-13,29,29,105,105,341,241,502,5041,1,0
6042,2042,1,2026-02-14,29,29,106,106,342,242,503,5042,1,0
6043,2043,1,2026-02-15,29,29,107,107,343,243,504,5043,1,0
6044,2044,1,2026-02-16,29,29,108,108,344,244,505,5044,1,0
6045,2045,1,2026-02-17,29,29,109,109,345,245,506,5045,1,0
6046,2046,1,2026-02-18,29,29,110,110,346,246,507,5046,1,0
6047,2047,1,2026-02-19,29,29,111,111,347,247,508,5047,1,0
6048,2048,1,2026-02-20,29,29,112,112,348,248,509,5048,1,0
6049,2049,1,2026-02-21,29,29,101,101,349,249,510,5049,1,0
6050,2050,1,2026-02-22,29,29,102,102,350,250,501,5050,1,0
6051,2051,1,2026-02-23,29,29,103,103,351,251,502,5051,1,0
6052,2052,1,2026-02-24,29,29,104,104,352,252,503,5052,1,0
6053,2053,1,2026-02-25,29,29,105,105,353,253,504,5053,1,0
6054,2054,1,2026-02-26,29,29,106,106,354,254,505,5054,1,0
6055,2055,1,2026-02-27,29,29,107,107,355,255,506,5055,1,0
6056,2056,1,2026-02-28,29,29,108,108,356,256,507,5056,1,0
6057,2057,1,2026-02-01,29,29,109,109,357,257,508,5057,1,0
6058,2058,1,2026-02-02,29,29,110,110,358,258,509,5058,1,0
6059,2059,1,2026-02-03,29,29,111,111,359,259,510,5059,1,0
6060,2060,1,2026-02-04,29,29,112,112,360,260,501,5060,1,0
6061,2061,1,2026-03-05,29,29,101,101,361,261,502,5061,1,0
6062,2062,1,2026-03-06,29,29,102,102,362,262,503,5062,1,0
6063,2063,1,2026-03-07,29,29,103,103,363,263,504,5063,1,0
6064,2064,1,2026-03-08,29,29,104,104,364,264,505,5064,1,0
6065,2065,1,2026-03-09,29,29,105,105,365,265,506,5065,1,0
6066,2066,1,2026-03-10,29,29,106,106,366,266,507,5066,1,0
6067,2067,1,2026-03-11,29,29,107,107,367,267,508,5067,1,0
6068,2068,1,2026-03-12,29,29,108,108,368,268,509,5068,1,0
6069,2069,1,2026-03-13,29,29,109,109,369,269,510,5069,1,0
6070,2070,1,2026-03-14,29,29,110,110,370,270,501,5070,1,0
6071,2071,1,2026-03-15,29,29,111,111,371,271,502,5071,1,0
6072,2072,1,2026-03-16,29,29,112,112,372,272,503,5072,1,0
6073,2073,1,2026-03-17,29,29,101,101,373,273,504,5073,1,0
6074,2074,1,2026-03-18,29,29,102,102,374,274,505,5074,1,0
6075,2075,1,2026-03-19,29,29,103,103,375,275,506,5075,1,0
6076,2076,1,2026-03-20,29,29,104,104,376,276,507,5076,1,0
6077,2077,1,2026-03-21,29,29,105,105,377,277,508,5077,1,0
6078,2078,1,2026-03-22,29,29,106,106,378,278,509,5078,1,0
6079,2079,1,2026-03-23,29,29,107,107,379,279,510,5079,1,0
6080,2080,1,2026-03-24,29,29,108,108,380,280,501,5080,1,0
6081,2081,1,2026-03-25,29,29,109,109,381,281,502,5081,1,0
6082,2082,1,2026-03-26,29,29,110,110,382,282,503,5082,1,0
6083,2083,1,2026-03-27,29,29,111,111,383,283,504,5083,1,0
6084,2084,1,2026-03-28,29,29,112,112,384,284,505,5084,1,0
